default 0
timeout 30
color cyan/blue white/blue
foreground  = ffffff
background  = 999999
splashimage /boot/grub/splash.xpm.gz
# jp106 keymap
# setkey doublequote at
# setkey ampersand caret
# setkey quote ampersand
# setkey parenleft asterisk
# setkey parenright parenleft
# setkey tilde parenright
# setkey equal underscore
# setkey plus colon
# setkey colon quote
# setkey asterisk doublequote
# setkey bracketleft bracketright
# setkey braceleft braceright
# setkey bracketright backslash
# setkey braceright bar
# setkey backslash equal
# setkey underscore plus
# setkey backslash bracketleft
# setkey bar braceleft
# setkey F9 equal
# setkey F10 bracketleft
# setkey equal k73
# setkey bracketleft k7d

title      Live
kernel     /live/vmlinuz-2.6.26-2-686 boot=live quiet locale=ja_JP.UTF-8 keyb=jp kmodel=jp106 vga=788 splash union=aufs 
initrd	   /live/initrd.img-2.6.26-2-686

title      Live (persistent)
kernel     /live/vmlinuz-2.6.26-2-686 boot=live quiet locale=ja_JP.UTF-8 keyb=jp kmodel=jp106 vga=788 splash union=aufs persistent
initrd	   /live/initrd.img-2.6.26-2-686

# title      Live (NVIDIA)
# kernel     /live/vmlinuz-2.6.26-2-686 boot=live quiet locale=ja_JP.UTF-8 keyb=jp kmodel=jp106 vga=788 splash union=aufs nvidia
# initrd	   /live/initrd.img-2.6.26-2-686
# 
# title      Live (ATI)
# kernel     /live/vmlinuz-2.6.26-2-686 boot=live quiet locale=ja_JP.UTF-8 keyb=jp kmodel=jp106 vga=788 splash union=aufs fglrx
# initrd	   /live/initrd.img-2.6.26-2-686
# 
title      Live (US Keyboard)
kernel     /live/vmlinuz-2.6.26-2-686 boot=live quiet locale=ja_JP.UTF-8 keyb=us vga=788 splash union=aufs 
initrd	   /live/initrd.img-2.6.26-2-686

title      Live (Frame Buffer)
kernel     /live/vmlinuz-2.6.26-2-686 boot=live quiet locale=ja_JP.UTF-8 keyb=jp kmodel=jp106 vga=792 nosplash union=aufs xdriver=fbdev
initrd	   /live/initrd.img-2.6.26-2-686

title      Live (fail-safe fb mode)
kernel     /live/vmlinuz-2.6.26-2-686 boot=live union=aufs locale=ja_JP.UTF-8 keyb=jp kmodel=jp106 nosplash noapic noapm nodma nomce nolapic nosmp vga=788 xdriver=fbdev
initrd	   /live/initrd.img-2.6.26-2-686

title      Live (fail-safe mode)
kernel     /live/vmlinuz-2.6.26-2-686 boot=live union=aufs locale=ja_JP.UTF-8 keyb=jp kmodel=jp106 nosplash noapic noapm nodma nomce nolapic nosmp vga=normal 
initrd	   /live/initrd.img-2.6.26-2-686

title		--------------------------------------------------
root

title		Install (GUI)
kernel		/install/gtk/vmlinuz video=vesa:ywrap,mtrr vga=788 -- quiet
initrd		/install/gtk/initrd.gz

title		Install (TEXT)
kernel		/install/vmlinuz vga=normal -- quiet
initrd		/install/initrd.gz

title		Install (Expert/GUI)
kernel		/install/gtk/vmlinuz priority=low video=vesa:ywrap,mtrr vga=788 
initrd		/install/gtk/initrd.gz

title		Install (Expert/TEXT)
kernel		/install/vmlinuz priority=low vga=normal 
initrd		/install/initrd.gz

# title		Debian GNU/Linux - rescue
# kernel		/install/vmlinuz rescue/enable=true vga=normal   --
# initrd		/install/initrd.gz
# title		Debian GNU/Linux - rescuegui
# kernel		/install/gtk/vmlinuz rescue/enable=true video=vesa:ywrap,mtrr vga=788   --
# initrd		/install/gtk/initrd.gz
# title		Debian GNU/Linux - auto
# kernel		/install/vmlinuz auto=true priority=critical vga=normal quiet   --
# initrd		/install/initrd.gz
# title		Debian GNU/Linux - autogui
# kernel		/install/gtk/vmlinuz auto=true priority=critical video=vesa:ywrap,mtrr vga=788 quiet   --
# initrd		/install/gtk/initrd.gz

title		--------------------------------------------------
root

title		memtest86+
kernel		/live/memtest
